Classe,Ano,Desmatamento,nova_coluna,Biomas
2. Supressão de Vegetação Secundária,2006,364434,Entre a Segunda e a Terceira Lei,Cerrado
1. Supressão de Vegetação Primária,2007,818713,Entre a Segunda e a Terceira Lei,Cerrado
2. Supressão de Vegetação Secundária,2007,361263,Entre a Segunda e a Terceira Lei,Cerrado
1. Supressão de Vegetação Primária,2008,879666,Entre a Segunda e a Terceira Lei,Cerrado
2. Supressão de Vegetação Secundária,2008,372505,Entre a Segunda e a Terceira Lei,Cerrado
1. Supressão de Vegetação Primária,2009,764446,Entre a Segunda e a Terceira Lei,Cerrado
2. Supressão de Vegetação Secundária,2009,356316,Entre a Segunda e a Terceira Lei,Cerrado
1. Supressão de Vegetação Primária,2010,753907,Entre a Segunda e a Terceira Lei,Cerrado
2. Supressão de Vegetação Secundária,2010,369008,Entre a Segunda e a Terceira Lei,Cerrado
1. Supressão de Vegetação Primária,2011,729227,Entre a Segunda e a Terceira Lei,Cerrado
2. Supressão de Vegetação Secundária,2011,403771,Entre a Segunda e a Terceira Lei,Cerrado
1. Supressão de Vegetação Primária,2012,1023586,Depois da Terceira Lei,Cerrado
2. Supressão de Vegetação Secundária,2012,481145,Depois da Terceira Lei,Cerrado
1. Supressão de Vegetação Primária,2013,1093123,Depois da Terceira Lei,Cerrado
2. Supressão de Vegetação Secundária,2013,508372,Depois da Terceira Lei,Cerrado
1. Supressão de Vegetação Primária,2014,895029,Depois da Terceira Lei,Cerrado
2. Supressão de Vegetação Secundária,2014,453393,Depois da Terceira Lei,Cerrado
1. Supressão de Vegetação Primária,2015,856732,Depois da Terceira Lei,Cerrado
2. Supressão de Vegetação Secundária,2015,425480,Depois da Terceira Lei,Cerrado
1. Supressão de Vegetação Primária,2016,706706,Depois da Terceira Lei,Cerrado
2. Supressão de Vegetação Secundária,2016,406996,Depois da Terceira Lei,Cerrado
1. Supressão de Vegetação Primária,2017,675141,Depois da Terceira Lei,Cerrado
2. Supressão de Vegetação Secundária,2017,384589,Depois da Terceira Lei,Cerrado
1. Supressão de Vegetação Primária,2018,650488,Depois da Terceira Lei,Cerrado
2. Supressão de Vegetação Secundária,2018,384404,Depois da Terceira Lei,Cerrado
1. Supressão de Vegetação Primária,2019,880202,Depois da Terceira Lei,Cerrado
2. Supressão de Vegetação Secundária,2019,425043,Depois da Terceira Lei,Cerrado
1. Supressão de Vegetação Primária,2020,1003325,Depois da Terceira Lei,Cerrado
2. Supressão de Vegetação Secundária,2020,461701,Depois da Terceira Lei,Cerrado
1. Supressão de Vegetação Primária,2021,809691,Depois da Terceira Lei,Cerrado
2. Supressão de Vegetação Secundária,2021,507486,Depois da Terceira Lei,Cerrado
1. Supressão de Vegetação Primária,2022,937230,Depois da Terceira Lei,Cerrado
2. Supressão de Vegetação Secundária,2022,589052,Depois da Terceira Lei,Cerrado
1. Supressão de Vegetação Primária,2023,1028377,Depois da Terceira Lei,Cerrado
2. Supressão de Vegetação Secundária,2023,264811,Depois da Terceira Lei,Cerrado
1. Supressão de Vegetação Primária,1989,648998,Entre a Primeira e a Segunda Lei,Mata Atlantica
2. Supressão de Vegetação Secundária,1989,7017,Entre a Primeira e a Segunda Lei,Mata Atlantica
1. Supressão de Vegetação Primária,1990,542314,Entre a Primeira e a Segunda Lei,Mata Atlantica
2. Supressão de Vegetação Secundária,1990,12869,Entre a Primeira e a Segunda Lei,Mata Atlantica
1. Supressão de Vegetação Primária,1991,543505,Entre a Primeira e a Segunda Lei,Mata Atlantica
2. Supressão de Vegetação Secundária,1991,25351,Entre a Primeira e a Segunda Lei,Mata Atlantica
1. Supressão de Vegetação Primária,1992,425613,Entre a Primeira e a Segunda Lei,Mata Atlantica
2. Supressão de Vegetação Secundária,1992,37694,Entre a Primeira e a Segunda Lei,Mata Atlantica
1. Supressão de Vegetação Primária,1993,406794,Entre a Primeira e a Segunda Lei,Mata Atlantica
2. Supressão de Vegetação Secundária,1993,53668,Entre a Primeira e a Segunda Lei,Mata Atlantica
1. Supressão de Vegetação Primária,1994,395685,Entre a Primeira e a Segunda Lei,Mata Atlantica
2. Supressão de Vegetação Secundária,1994,60382,Entre a Primeira e a Segunda Lei,Mata Atlantica
1. Supressão de Vegetação Primária,1995,382347,Entre a Primeira e a Segunda Lei,Mata Atlantica
2. Supressão de Vegetação Secundária,1995,77886,Entre a Primeira e a Segunda Lei,Mata Atlantica
1. Supressão de Vegetação Primária,1996,361417,Entre a Primeira e a Segunda Lei,Mata Atlantica
2. Supressão de Vegetação Secundária,1996,88357,Entre a Primeira e a Segunda Lei,Mata Atlantica
1. Supressão de Vegetação Primária,1997,374426,Entre a Primeira e a Segunda Lei,Mata Atlantica
2. Supressão de Vegetação Secundária,1997,101364,Entre a Primeira e a Segunda Lei,Mata Atlantica
1. Supressão de Vegetação Primária,1998,290345,Entre a Segunda e a Terceira Lei,Mata Atlantica
2. Supressão de Vegetação Secundária,1998,98473,Entre a Segunda e a Terceira Lei,Mata Atlantica
1. Supressão de Vegetação Primária,1999,347071,Entre a Segunda e a Terceira Lei,Mata Atlantica
2. Supressão de Vegetação Secundária,1999,126486,Entre a Segunda e a Terceira Lei,Mata Atlantica
1. Supressão de Vegetação Primária,2000,321935,Entre a Segunda e a Terceira Lei,Mata Atlantica
2. Supressão de Vegetação Secundária,2000,123950,Entre a Segunda e a Terceira Lei,Mata Atlantica
1. Supressão de Vegetação Primária,2001,249731,Entre a Segunda e a Terceira Lei,Mata Atlantica
2. Supressão de Vegetação Secundária,2001,110244,Entre a Segunda e a Terceira Lei,Mata Atlantica
1. Supressão de Vegetação Primária,2002,238310,Entre a Segunda e a Terceira Lei,Mata Atlantica
2. Supressão de Vegetação Secundária,2002,113477,Entre a Segunda e a Terceira Lei,Mata Atlantica
1. Supressão de Vegetação Primária,2003,280791,Entre a Segunda e a Terceira Lei,Mata Atlantica
2. Supressão de Vegetação Secundária,2003,124133,Entre a Segunda e a Terceira Lei,Mata Atlantica
1. Supressão de Vegetação Primária,2004,238513,Entre a Segunda e a Terceira Lei,Mata Atlantica
2. Supressão de Vegetação Secundária,2004,117750,Entre a Segunda e a Terceira Lei,Mata Atlantica
1. Supressão de Vegetação Primária,2005,232516,Entre a Segunda e a Terceira Lei,Mata Atlantica
2. Supressão de Vegetação Secundária,2005,116062,Entre a Segunda e a Terceira Lei,Mata Atlantica
1. Supressão de Vegetação Primária,2006,221601,Entre a Segunda e a Terceira Lei,Mata Atlantica
2. Supressão de Vegetação Secundária,2006,107274,Entre a Segunda e a Terceira Lei,Mata Atlantica
1. Supressão de Vegetação Primária,2007,187202,Entre a Segunda e a Terceira Lei,Mata Atlantica
2. Supressão de Vegetação Secundária,2007,108753,Entre a Segunda e a Terceira Lei,Mata Atlantica
1. Supressão de Vegetação Primária,2008,192089,Entre a Segunda e a Terceira Lei,Mata Atlantica
2. Supressão de Vegetação Secundária,2008,118592,Entre a Segunda e a Terceira Lei,Mata Atlantica
1. Supressão de Vegetação Primária,2009,195285,Entre a Segunda e a Terceira Lei,Mata Atlantica
2. Supressão de Vegetação Secundária,2009,117218,Entre a Segunda e a Terceira Lei,Mata Atlantica
1. Supressão de Vegetação Primária,2010,185258,Entre a Segunda e a Terceira Lei,Mata Atlantica
2. Supressão de Vegetação Secundária,2010,130157,Entre a Segunda e a Terceira Lei,Mata Atlantica
1. Supressão de Vegetação Primária,2011,168289,Entre a Segunda e a Terceira Lei,Mata Atlantica
2. Supressão de Vegetação Secundária,2011,127668,Entre a Segunda e a Terceira Lei,Mata Atlantica
1. Supressão de Vegetação Primária,2012,169071,Depois da Terceira Lei,Mata Atlantica
2. Supressão de Vegetação Secundária,2012,137878,Depois da Terceira Lei,Mata Atlantica
1. Supressão de Vegetação Primária,2013,190553,Depois da Terceira Lei,Mata Atlantica
2. Supressão de Vegetação Secundária,2013,160864,Depois da Terceira Lei,Mata Atlantica
1. Supressão de Vegetação Primária,2014,152306,Depois da Terceira Lei,Mata Atlantica
2. Supressão de Vegetação Secundária,2014,139657,Depois da Terceira Lei,Mata Atlantica
1. Supressão de Vegetação Primária,2015,156480,Depois da Terceira Lei,Mata Atlantica
2. Supressão de Vegetação Secundária,2015,149067,Depois da Terceira Lei,Mata Atlantica
1. Supressão de Vegetação Primária,2016,127502,Depois da Terceira Lei,Mata Atlantica
2. Supressão de Vegetação Secundária,2016,128776,Depois da Terceira Lei,Mata Atlantica
1. Supressão de Vegetação Primária,2017,118742,Depois da Terceira Lei,Mata Atlantica
2. Supressão de Vegetação Secundária,2017,127936,Depois da Terceira Lei,Mata Atlantica
1. Supressão de Vegetação Primária,2018,126458,Depois da Terceira Lei,Mata Atlantica
2. Supressão de Vegetação Secundária,2018,140100,Depois da Terceira Lei,Mata Atlantica
1. Supressão de Vegetação Primária,2019,160710,Depois da Terceira Lei,Mata Atlantica
2. Supressão de Vegetação Secundária,2019,143736,Depois da Terceira Lei,Mata Atlantica
1. Supressão de Vegetação Primária,2020,127567,Depois da Terceira Lei,Mata Atlantica
2. Supressão de Vegetação Secundária,2020,134793,Depois da Terceira Lei,Mata Atlantica
1. Supressão de Vegetação Primária,2021,157837,Depois da Terceira Lei,Mata Atlantica
2. Supressão de Vegetação Secundária,2021,168662,Depois da Terceira Lei,Mata Atlantica
1. Supressão de Vegetação Primária,2022,133833,Depois da Terceira Lei,Mata Atlantica
2. Supressão de Vegetação Secundária,2022,153744,Depois da Terceira Lei,Mata Atlantica
1. Supressão de Vegetação Primária,2023,117269,Depois da Terceira Lei,Mata Atlantica
2. Supressão de Vegetação Secundária,2023,108515,Depois da Terceira Lei,Mata Atlantica
1. Supressão de Vegetação Primária,1989,42047,Entre a Primeira e a Segunda Lei,Pantanal
2. Supressão de Vegetação Secundária,1989,2614,Entre a Primeira e a Segunda Lei,Pantanal
1. Supressão de Vegetação Primária,1990,52561,Entre a Primeira e a Segunda Lei,Pantanal
2. Supressão de Vegetação Secundária,1990,2749,Entre a Primeira e a Segunda Lei,Pantanal
1. Supressão de Vegetação Primária,1991,55498,Entre a Primeira e a Segunda Lei,Pantanal
2. Supressão de Vegetação Secundária,1991,2453,Entre a Primeira e a Segunda Lei,Pantanal
1. Supressão de Vegetação Primária,1992,64138,Entre a Primeira e a Segunda Lei,Pantanal
2. Supressão de Vegetação Secundária,1992,4402,Entre a Primeira e a Segunda Lei,Pantanal
1. Supressão de Vegetação Primária,1993,55149,Entre a Primeira e a Segunda Lei,Pantanal
2. Supressão de Vegetação Secundária,1993,6428,Entre a Primeira e a Segunda Lei,Pantanal
1. Supressão de Vegetação Primária,1994,64796,Entre a Primeira e a Segunda Lei,Pantanal
2. Supressão de Vegetação Secundária,1994,5417,Entre a Primeira e a Segunda Lei,Pantanal
1. Supressão de Vegetação Primária,1995,81040,Entre a Primeira e a Segunda Lei,Pantanal
2. Supressão de Vegetação Secundária,1995,4759,Entre a Primeira e a Segunda Lei,Pantanal
1. Supressão de Vegetação Primária,1996,89958,Entre a Primeira e a Segunda Lei,Pantanal
2. Supressão de Vegetação Secundária,1996,5995,Entre a Primeira e a Segunda Lei,Pantanal
1. Supressão de Vegetação Primária,1997,57404,Entre a Primeira e a Segunda Lei,Pantanal
2. Supressão de Vegetação Secundária,1997,2466,Entre a Primeira e a Segunda Lei,Pantanal
1. Supressão de Vegetação Primária,1998,60008,Entre a Segunda e a Terceira Lei,Pantanal
2. Supressão de Vegetação Secundária,1998,3350,Entre a Segunda e a Terceira Lei,Pantanal
1. Supressão de Vegetação Primária,1999,48503,Entre a Segunda e a Terceira Lei,Pantanal
2. Supressão de Vegetação Secundária,1999,2734,Entre a Segunda e a Terceira Lei,Pantanal
1. Supressão de Vegetação Primária,2000,49822,Entre a Segunda e a Terceira Lei,Pantanal
2. Supressão de Vegetação Secundária,2000,3509,Entre a Segunda e a Terceira Lei,Pantanal
1. Supressão de Vegetação Primária,2001,43515,Entre a Segunda e a Terceira Lei,Pantanal
2. Supressão de Vegetação Secundária,2001,2407,Entre a Segunda e a Terceira Lei,Pantanal
1. Supressão de Vegetação Primária,2002,46166,Entre a Segunda e a Terceira Lei,Pantanal
2. Supressão de Vegetação Secundária,2002,3455,Entre a Segunda e a Terceira Lei,Pantanal
1. Supressão de Vegetação Primária,2003,57392,Entre a Segunda e a Terceira Lei,Pantanal
2. Supressão de Vegetação Secundária,2003,7226,Entre a Segunda e a Terceira Lei,Pantanal
1. Supressão de Vegetação Primária,2004,54440,Entre a Segunda e a Terceira Lei,Pantanal
2. Supressão de Vegetação Secundária,2004,7550,Entre a Segunda e a Terceira Lei,Pantanal
1. Supressão de Vegetação Primária,2005,42523,Entre a Segunda e a Terceira Lei,Pantanal
2. Supressão de Vegetação Secundária,2005,8278,Entre a Segunda e a Terceira Lei,Pantanal
1. Supressão de Vegetação Primária,2006,45448,Entre a Segunda e a Terceira Lei,Pantanal
2. Supressão de Vegetação Secundária,2006,12172,Entre a Segunda e a Terceira Lei,Pantanal
1. Supressão de Vegetação Primária,2007,30602,Entre a Segunda e a Terceira Lei,Pantanal
2. Supressão de Vegetação Secundária,2007,10485,Entre a Segunda e a Terceira Lei,Pantanal
1. Supressão de Vegetação Primária,2008,38176,Entre a Segunda e a Terceira Lei,Pantanal
2. Supressão de Vegetação Secundária,2008,13842,Entre a Segunda e a Terceira Lei,Pantanal
1. Supressão de Vegetação Primária,2009,46598,Entre a Segunda e a Terceira Lei,Pantanal
2. Supressão de Vegetação Secundária,2009,18450,Entre a Segunda e a Terceira Lei,Pantanal
1. Supressão de Vegetação Primária,2010,33239,Entre a Segunda e a Terceira Lei,Pantanal
2. Supressão de Vegetação Secundária,2010,16015,Entre a Segunda e a Terceira Lei,Pantanal
1. Supressão de Vegetação Primária,2011,37841,Entre a Segunda e a Terceira Lei,Pantanal
2. Supressão de Vegetação Secundária,2011,19299,Entre a Segunda e a Terceira Lei,Pantanal
1. Supressão de Vegetação Primária,2012,36011,Depois da Terceira Lei,Pantanal
2. Supressão de Vegetação Secundária,2012,15243,Depois da Terceira Lei,Pantanal
1. Supressão de Vegetação Primária,2013,33751,Depois da Terceira Lei,Pantanal
2. Supressão de Vegetação Secundária,2013,15900,Depois da Terceira Lei,Pantanal
1. Supressão de Vegetação Primária,2014,30777,Depois da Terceira Lei,Pantanal
2. Supressão de Vegetação Secundária,2014,14789,Depois da Terceira Lei,Pantanal
1. Supressão de Vegetação Primária,2015,25051,Depois da Terceira Lei,Pantanal
2. Supressão de Vegetação Secundária,2015,13780,Depois da Terceira Lei,Pantanal
1. Supressão de Vegetação Primária,2016,37252,Depois da Terceira Lei,Pantanal
2. Supressão de Vegetação Secundária,2016,14164,Depois da Terceira Lei,Pantanal
1. Supressão de Vegetação Primária,2017,31004,Depois da Terceira Lei,Pantanal
2. Supressão de Vegetação Secundária,2017,16750,Depois da Terceira Lei,Pantanal
1. Supressão de Vegetação Primária,2018,39133,Depois da Terceira Lei,Pantanal
2. Supressão de Vegetação Secundária,2018,20971,Depois da Terceira Lei,Pantanal
1. Supressão de Vegetação Primária,2019,39070,Depois da Terceira Lei,Pantanal
2. Supressão de Vegetação Secundária,2019,17455,Depois da Terceira Lei,Pantanal
1. Supressão de Vegetação Primária,2020,56946,Depois da Terceira Lei,Pantanal
2. Supressão de Vegetação Secundária,2020,19750,Depois da Terceira Lei,Pantanal
1. Supressão de Vegetação Primária,2021,74466,Depois da Terceira Lei,Pantanal
2. Supressão de Vegetação Secundária,2021,22346,Depois da Terceira Lei,Pantanal
1. Supressão de Vegetação Primária,2022,61409,Depois da Terceira Lei,Pantanal
2. Supressão de Vegetação Secundária,2022,20357,Depois da Terceira Lei,Pantanal
1. Supressão de Vegetação Primária,2023,108589,Depois da Terceira Lei,Pantanal
2. Supressão de Vegetação Secundária,2023,22358,Depois da Terceira Lei,Pantanal
